Priority,Type,Source,Target,Suggested Anchor,Suggested Location,Nearest Existing Sentence,Paste-Ready Sentence,Reason,Done
Low,Overlinking (related-slot swap),/girls-football/emerging-talent-centres-explained,/girls-football/girls-football-trials,PDC vs PTC vs RTC vs ETC: Football Pathway Terms Explained,Related Articles list,,"Replace the Related Articles entry for ""How Girls Football Trials Work"" (/girls-football/girls-football-trials) with [PDC vs PTC vs RTC vs ETC: Football Pathway Terms Explained](/academy-pathway/pdc-vs-ptc-vs-rtc-explained).","Already linked contextually to ""How Girls Football Trials Work"" (relevance 1.88) - ""PDC vs PTC vs RTC vs ETC: Football Pathway Terms Explained"" (relevance 2.31) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/football-development/signs-your-child-is-ready-for-academy-football,/football-development/relative-age-effect-football,How to Become a Professional Footballer: What Parents Should Actually Know,Related Articles list,,"Replace the Related Articles entry for ""What Is the Relative Age Effect in Youth Football?"" (/football-development/relative-age-effect-football) with [How to Become a Professional Footballer: What Parents Should Actually Know](/football-development/how-to-become-a-professional-footballer).","Already linked contextually to ""What Is the Relative Age Effect in Youth Football?"" (relevance 1.62) - ""How to Become a Professional Footballer: What Parents Should Actually Know"" (relevance 2.29) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/football-development/signs-your-child-is-ready-for-academy-football,/academy-trials/how-football-clubs-recruit-young-players,How To Improve Football Decision Making In Young Players,Related Articles list,,"Replace the Related Articles entry for ""How Football Clubs Recruit Young Players"" (/academy-trials/how-football-clubs-recruit-young-players) with [How To Improve Football Decision Making In Young Players](/football-development/improve-football-decision-making).","Already linked contextually to ""How Football Clubs Recruit Young Players"" (relevance 0.96) - ""How To Improve Football Decision Making In Young Players"" (relevance 2.08) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/football-development/late-developers-in-football,/football-development/signs-your-child-is-ready-for-academy-football,Private Football Coaching: Is 1-to-1 Football Coaching Worth It?,Related Articles list,,"Replace the Related Articles entry for ""Signs Your Child Is Ready for Academy Football"" (/football-development/signs-your-child-is-ready-for-academy-football) with [Private Football Coaching: Is 1-to-1 Football Coaching Worth It?](/football-development/is-private-football-coaching-worth-it).","Already linked contextually to ""Signs Your Child Is Ready for Academy Football"" (relevance 1.93) - ""Private Football Coaching: Is 1-to-1 Football Coaching Worth It?"" (relevance 2.42) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/football-development/late-developers-in-football,/football-development/build-confidence-young-footballers,Late Developers In Girls Football,Related Articles list,,"Replace the Related Articles entry for ""How To Build Confidence In Young Footballers"" (/football-development/build-confidence-young-footballers) with [Late Developers In Girls Football](/girls-football/late-developers-in-girls-football).","Already linked contextually to ""How To Build Confidence In Young Footballers"" (relevance 1.42) - ""Late Developers In Girls Football"" (relevance 2.2) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/football-development/late-developers-in-football,/football-development/good-football-development-environment,What Age Do Football Academies Recruit?,Related Articles list,,"Replace the Related Articles entry for ""What Makes A Good Football Development Environment?"" (/football-development/good-football-development-environment) with [What Age Do Football Academies Recruit?](/academy-pathway/what-age-do-football-academies-recruit).","Already linked contextually to ""What Makes A Good Football Development Environment?"" (relevance 1.84) - ""What Age Do Football Academies Recruit?"" (relevance 2.1) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/football-development/is-private-football-coaching-worth-it,/football-development/good-football-development-environment,Why Some Kids Develop Later In Football,Related Articles list,,"Replace the Related Articles entry for ""What Makes A Good Football Development Environment?"" (/football-development/good-football-development-environment) with [Why Some Kids Develop Later In Football](/football-development/late-developers-in-football).","Already linked contextually to ""What Makes A Good Football Development Environment?"" (relevance 1.96) - ""Why Some Kids Develop Later In Football"" (relevance 2.42) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/football-development/how-to-become-a-professional-footballer,/academy-pathway/how-academy-football-works,What Age Do Football Academies Recruit?,Related Articles list,,"Replace the Related Articles entry for ""How Academy Football Works in the UK"" (/academy-pathway/how-academy-football-works) with [What Age Do Football Academies Recruit?](/academy-pathway/what-age-do-football-academies-recruit).","Already linked contextually to ""How Academy Football Works in the UK"" (relevance 2.23) - ""What Age Do Football Academies Recruit?"" (relevance 2.3) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-trials/football-trials-near-me,/academy-trials/how-football-scouts-identify-players,How Football Clubs Recruit Young Players,Related Articles list,,"Replace the Related Articles entry for ""How Football Scouts Identify Players"" (/academy-trials/how-football-scouts-identify-players) with [How Football Clubs Recruit Young Players](/academy-trials/how-football-clubs-recruit-young-players).","Already linked contextually to ""How Football Scouts Identify Players"" (relevance 1.81) - ""How Football Clubs Recruit Young Players"" (relevance 2.64) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/west-ham-player-pathway-guide,/academy-pathway/development-centres-vs-academies,Crystal Palace Development Centre Guide for Parents,Related Articles list,,"Replace the Related Articles entry for ""Development Centres vs Academies: What's the Difference?"" (/academy-pathway/development-centres-vs-academies) with [Crystal Palace Development Centre Guide for Parents](/academy-pathway/crystal-palace-development-centre-guide).","Already linked contextually to ""Development Centres vs Academies: What's the Difference?"" (relevance 1.38) - ""Crystal Palace Development Centre Guide for Parents"" (relevance 2.51) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/west-ham-player-pathway-guide,/academy-trials/how-football-clubs-recruit-young-players,Football Development Centres in London: A Parent's Guide,Related Articles list,,"Replace the Related Articles entry for ""How Football Clubs Recruit Young Players"" (/academy-trials/how-football-clubs-recruit-young-players) with [Football Development Centres in London: A Parent's Guide](/academy-pathway/football-development-centres-in-london).","Already linked contextually to ""How Football Clubs Recruit Young Players"" (relevance 1.03) - ""Football Development Centres in London: A Parent's Guide"" (relevance 2.46) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/west-ham-player-pathway-guide,/academy-pathway/what-age-do-football-academies-recruit,How to Join a Football Academy: A Realistic Guide for Parents,Related Articles list,,"Replace the Related Articles entry for ""What Age Do Football Academies Recruit?"" (/academy-pathway/what-age-do-football-academies-recruit) with [How to Join a Football Academy: A Realistic Guide for Parents](/academy-pathway/how-to-join-a-football-academy).","Already linked contextually to ""What Age Do Football Academies Recruit?"" (relevance 1.16) - ""How to Join a Football Academy: A Realistic Guide for Parents"" (relevance 2.43) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/premier-league-development-centres-list,/academy-pathway/how-players-progress-through-football-development-centres,Football Development Centres in London: A Parent's Guide,Related Articles list,,"Replace the Related Articles entry for ""How Players Progress Through Football Development Centres"" (/academy-pathway/how-players-progress-through-football-development-centres) with [Football Development Centres in London: A Parent's Guide](/academy-pathway/football-development-centres-in-london).","Already linked contextually to ""How Players Progress Through Football Development Centres"" (relevance 1.49) - ""Football Development Centres in London: A Parent's Guide"" (relevance 3.98) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/premier-league-development-centres-list,/parent-guides/are-football-development-centres-worth-it,What Is EPPP in Football?,Related Articles list,,"Replace the Related Articles entry for ""Are Football Development Centres Worth It?"" (/parent-guides/are-football-development-centres-worth-it) with [What Is EPPP in Football?](/academy-pathway/what-is-eppp).","Already linked contextually to ""Are Football Development Centres Worth It?"" (relevance 1.19) - ""What Is EPPP in Football?"" (relevance 2.39) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/pdc-vs-ptc-vs-rtc-explained,/academy-pathway/what-is-eppp,Football Development Centres in London: A Parent's Guide,Related Articles list,,"Replace the Related Articles entry for ""What Is EPPP in Football?"" (/academy-pathway/what-is-eppp) with [Football Development Centres in London: A Parent's Guide](/academy-pathway/football-development-centres-in-london).","Already linked contextually to ""What Is EPPP in Football?"" (relevance 1.35) - ""Football Development Centres in London: A Parent's Guide"" (relevance 2.59) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/football-development-centres-in-london,/academy-pathway/uk-football-development-centres-explained,Premier League Development Centres,Related Articles list,,"Replace the Related Articles entry for ""UK Football Development Centres Explained"" (/academy-pathway/uk-football-development-centres-explained) with [Premier League Development Centres](/academy-pathway/premier-league-development-centres-list).","Already linked contextually to ""UK Football Development Centres Explained"" (relevance 1.62) - ""Premier League Development Centres"" (relevance 3.98) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/football-development-centres-in-london,/academy-pathway/west-ham-player-pathway-guide,PDC vs PTC vs RTC vs ETC: Football Pathway Terms Explained,Related Articles list,,"Replace the Related Articles entry for ""West Ham United Development Centre: A Parent's Guide"" (/academy-pathway/west-ham-player-pathway-guide) with [PDC vs PTC vs RTC vs ETC: Football Pathway Terms Explained](/academy-pathway/pdc-vs-ptc-vs-rtc-explained).","Already linked contextually to ""West Ham United Development Centre: A Parent's Guide"" (relevance 2.46) - ""PDC vs PTC vs RTC vs ETC: Football Pathway Terms Explained"" (relevance 2.59) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/football-development-centres-in-london,/academy-pathway/crystal-palace-development-centre-guide,Football Development Centres Near Me,Related Articles list,,"Replace the Related Articles entry for ""Crystal Palace Development Centre Guide for Parents"" (/academy-pathway/crystal-palace-development-centre-guide) with [Football Development Centres Near Me](/academy-pathway/football-development-centres-near-me).","Already linked contextually to ""Crystal Palace Development Centre Guide for Parents"" (relevance 1.94) - ""Football Development Centres Near Me"" (relevance 2.48) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/development-centres-vs-academies,/academy-pathway/what-age-do-football-academies-recruit,What Is EPPP in Football?,Related Articles list,,"Replace the Related Articles entry for ""What Age Do Football Academies Recruit?"" (/academy-pathway/what-age-do-football-academies-recruit) with [What Is EPPP in Football?](/academy-pathway/what-is-eppp).","Already linked contextually to ""What Age Do Football Academies Recruit?"" (relevance 1.96) - ""What Is EPPP in Football?"" (relevance 2.31) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/crystal-palace-development-centre-guide,/academy-trials/what-do-academy-coaches-look-for,West Ham United Development Centre: A Parent's Guide,Related Articles list,,"Replace the Related Articles entry for ""What Do Academy Coaches Look For?"" (/academy-trials/what-do-academy-coaches-look-for) with [West Ham United Development Centre: A Parent's Guide](/academy-pathway/west-ham-player-pathway-guide).","Already linked contextually to ""What Do Academy Coaches Look For?"" (relevance 1) - ""West Ham United Development Centre: A Parent's Guide"" (relevance 2.51) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/crystal-palace-development-centre-guide,/academy-pathway/development-centres-vs-academies,Chelsea FC Development Centre: A Parent's Guide,Related Articles list,,"Replace the Related Articles entry for ""Development Centres vs Academies: What's the Difference?"" (/academy-pathway/development-centres-vs-academies) with [Chelsea FC Development Centre: A Parent's Guide](/academy-pathway/chelsea-fc-development-centre-guide).","Already linked contextually to ""Development Centres vs Academies: What's the Difference?"" (relevance 1.32) - ""Chelsea FC Development Centre: A Parent's Guide"" (relevance 2.34) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/crystal-palace-development-centre-guide,/academy-pathway/premier-league-development-centres-list,Arsenal FC Development Centre: A Parent's Guide,Related Articles list,,"Replace the Related Articles entry for ""Premier League Development Centres"" (/academy-pathway/premier-league-development-centres-list) with [Arsenal FC Development Centre: A Parent's Guide](/academy-pathway/arsenal-development-centre-guide).","Already linked contextually to ""Premier League Development Centres"" (relevance 2.13) - ""Arsenal FC Development Centre: A Parent's Guide"" (relevance 2.33) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/chelsea-fc-development-centre-guide,/academy-pathway/academy-categories-explained,Premier League Development Centres,Related Articles list,,"Replace the Related Articles entry for ""Category 1, 2, 3 and 4 Football Academies Explained"" (/academy-pathway/academy-categories-explained) with [Premier League Development Centres](/academy-pathway/premier-league-development-centres-list).","Already linked contextually to ""Category 1, 2, 3 and 4 Football Academies Explained"" (relevance 1.77) - ""Premier League Development Centres"" (relevance 2.57) is a better fit for the remaining related-articles slot",
Low,Overlinking (related-slot swap),/academy-pathway/chelsea-fc-development-centre-guide,/academy-pathway/uk-football-development-centres-explained,West Ham United Development Centre: A Parent's Guide,Related Articles list,,"Replace the Related Articles entry for ""UK Football Development Centres Explained"" (/academy-pathway/uk-football-development-centres-explained) with [West Ham United Development Centre: A Parent's Guide](/academy-pathway/west-ham-player-pathway-guide).","Already linked contextually to ""UK Football Development Centres Explained"" (relevance 1.93) - ""West Ham United Development Centre: A Parent's Guide"" (relevance 2.32) is a better fit for the remaining related-articles slot",
Medium,Missing link to pillar,/academy-pathway/understanding-academy-release,/academy-pathway/how-academy-football-works,How Academy Football Works in the UK,Paragraph 49,"<div className=""rounded-2xl border border-blue-200 bg-blue-50 p-5""> <div className=""flex items-center gap-3 mb-2""> <div className=""flex h-8 w-8 items-center justify-center rounded-full bg-blue-600 text-white font-bold""> 1 </div>",This is covered in more detail in our guide on [how Academy Football Works in the UK](/academy-pathway/how-academy-football-works).,"academy-pathway cluster page does not link to pillar ""How Academy Football Works in the UK"" (/academy-pathway/how-academy-football-works)",
Medium,Missing link to pillar,/academy-pathway/pdc-vs-ptc-vs-rtc-explained,/academy-pathway/how-academy-football-works,How Academy Football Works in the UK,No obvious paragraph match,,You may want to link to our guide on [how Academy Football Works in the UK](/academy-pathway/how-academy-football-works) somewhere relevant.,"academy-pathway cluster page does not link to pillar ""How Academy Football Works in the UK"" (/academy-pathway/how-academy-football-works)",
Medium,Missing link to pillar,/academy-pathway/football-development-centres-in-london,/academy-pathway/how-academy-football-works,How Academy Football Works in the UK,No obvious paragraph match,,You may want to link to our guide on [how Academy Football Works in the UK](/academy-pathway/how-academy-football-works) somewhere relevant.,"academy-pathway cluster page does not link to pillar ""How Academy Football Works in the UK"" (/academy-pathway/how-academy-football-works)",
Medium,Missing link to pillar,/academy-pathway/understanding-academy-release,/academy-pathway/uk-football-development-centres-explained,UK Football Development Centres Explained,Paragraph 4,The vast majority of players who enter academy football are released before they reach professional level.,This is covered in more detail in our guide on [uK Football Development Centres Explained](/academy-pathway/uk-football-development-centres-explained).,"academy-pathway cluster page does not link to pillar ""UK Football Development Centres Explained"" (/academy-pathway/uk-football-development-centres-explained)",
Medium,Missing link to pillar,/academy-pathway/how-to-find-a-football-agent-for-your-child,/academy-pathway/uk-football-development-centres-explained,UK Football Development Centres Explained,Paragraph 45,"- Are you registered with the FA as a Football Agent, and can I check that against the FA's published list?",This is covered in more detail in our guide on [uK Football Development Centres Explained](/academy-pathway/uk-football-development-centres-explained).,"academy-pathway cluster page does not link to pillar ""UK Football Development Centres Explained"" (/academy-pathway/uk-football-development-centres-explained)",
Medium,Missing link to pillar,/academy-pathway/how-much-does-academy-football-cost,/academy-pathway/uk-football-development-centres-explained,UK Football Development Centres Explained,Paragraph 27,"**Weekly or termly fees.** Costs vary widely by club and region, but weekly sessions at development centres typically range from around £10 to £20 per session, with some programmes charging on a termly basis.",This is covered in more detail in our guide on [uK Football Development Centres Explained](/academy-pathway/uk-football-development-centres-explained).,"academy-pathway cluster page does not link to pillar ""UK Football Development Centres Explained"" (/academy-pathway/uk-football-development-centres-explained)",
Medium,Missing link to pillar,/academy-pathway/understanding-academy-release,/academy-pathway/development-centres-vs-academies,Development Centres vs Academies: What's the Difference?,Paragraph 50,"<h3 className=""text-lg font-bold text-gray-900""> Let the emotion happen </h3> </div>",This is covered in more detail in our guide on [development Centres vs Academies: What's the Difference](/academy-pathway/development-centres-vs-academies).,"academy-pathway cluster page does not link to pillar ""Development Centres vs Academies: What's the Difference?"" (/academy-pathway/development-centres-vs-academies)",
Medium,Missing link to pillar,/academy-pathway/premier-league-development-centres-list,/academy-pathway/development-centres-vs-academies,Development Centres vs Academies: What's the Difference?,Paragraph 4,"<div className=""grid gap-4 md:grid-cols-2"">",This is covered in more detail in our guide on [development Centres vs Academies: What's the Difference](/academy-pathway/development-centres-vs-academies).,"academy-pathway cluster page does not link to pillar ""Development Centres vs Academies: What's the Difference?"" (/academy-pathway/development-centres-vs-academies)",
Medium,Missing link to pillar,/academy-pathway/how-to-find-a-football-agent-for-your-child,/academy-pathway/development-centres-vs-academies,Development Centres vs Academies: What's the Difference?,Paragraph 61,A solicitor can review contract terms independently and has a professional obligation to act in your interests.,This is covered in more detail in our guide on [development Centres vs Academies: What's the Difference](/academy-pathway/development-centres-vs-academies).,"academy-pathway cluster page does not link to pillar ""Development Centres vs Academies: What's the Difference?"" (/academy-pathway/development-centres-vs-academies)",
Medium,Missing link to pillar,/academy-pathway/what-age-do-football-academies-recruit,/academy-pathway/academy-categories-explained,"Category 1, 2, 3 and 4 Football Academies Explained",Paragraph 3,"<div className=""rounded-2xl border border-slate-200 bg-slate-50 p-5""> <div className=""text-sm font-semibold text-slate-500 mb-1"">U9-U11</div> <h3 className=""text-lg font-bold text-gray-900"">Foundation Phase</h3> <div className=""mt-2 text-gray-700""> Initial academy recruitment and squad building.","This is covered in more detail in our guide on [category 1, 2, 3 and 4 Football Academies Explained](/academy-pathway/academy-categories-explained).","academy-pathway cluster page does not link to pillar ""Category 1, 2, 3 and 4 Football Academies Explained"" (/academy-pathway/academy-categories-explained)",
Medium,Missing link to pillar,/academy-pathway/west-ham-player-pathway-guide,/academy-pathway/academy-categories-explained,"Category 1, 2, 3 and 4 Football Academies Explained",Paragraph 46,"Under EPPP regulations, Category 1 clubs can register players from Under-9.","This is covered in more detail in our guide on [category 1, 2, 3 and 4 Football Academies Explained](/academy-pathway/academy-categories-explained).","academy-pathway cluster page does not link to pillar ""Category 1, 2, 3 and 4 Football Academies Explained"" (/academy-pathway/academy-categories-explained)",
Medium,Missing link to pillar,/academy-pathway/understanding-academy-release,/academy-pathway/academy-categories-explained,"Category 1, 2, 3 and 4 Football Academies Explained",Paragraph 49,"<div className=""rounded-2xl border border-blue-200 bg-blue-50 p-5""> <div className=""flex items-center gap-3 mb-2""> <div className=""flex h-8 w-8 items-center justify-center rounded-full bg-blue-600 text-white font-bold""> 1 </div>","This is covered in more detail in our guide on [category 1, 2, 3 and 4 Football Academies Explained](/academy-pathway/academy-categories-explained).","academy-pathway cluster page does not link to pillar ""Category 1, 2, 3 and 4 Football Academies Explained"" (/academy-pathway/academy-categories-explained)",
Medium,Missing link to pillar,/academy-pathway/what-age-do-football-academies-recruit,/academy-pathway/what-is-eppp,What Is EPPP in Football?,Paragraph 2,"<div className=""grid gap-4 my-8"">",This is covered in more detail in our guide on [what Is EPPP in Football](/academy-pathway/what-is-eppp).,"academy-pathway cluster page does not link to pillar ""What Is EPPP in Football?"" (/academy-pathway/what-is-eppp)",
Medium,Missing link to pillar,/academy-pathway/understanding-academy-release,/academy-pathway/what-is-eppp,What Is EPPP in Football?,Paragraph 48,"<div className=""grid gap-4 my-8"">",This is covered in more detail in our guide on [what Is EPPP in Football](/academy-pathway/what-is-eppp).,"academy-pathway cluster page does not link to pillar ""What Is EPPP in Football?"" (/academy-pathway/what-is-eppp)",
Medium,Missing link to pillar,/academy-pathway/premier-league-development-centres-list,/academy-pathway/what-is-eppp,What Is EPPP in Football?,Paragraph 47,"A development programme at a club an hour away means a two-hour weekly round trip, minimum.",This is covered in more detail in our guide on [what Is EPPP in Football](/academy-pathway/what-is-eppp).,"academy-pathway cluster page does not link to pillar ""What Is EPPP in Football?"" (/academy-pathway/what-is-eppp)",
Medium,Missing link to pillar,/academy-trials/what-happens-at-academy-trials,/academy-trials/football-academy-trials-uk,Football Academy Trials UK: How They Really Work,Paragraph 45,- [Football Trials Near Me](/academy-trials/football-trials-near-me) - [What Do Academy Coaches Look For?](/academy-trials/what-do-academy-coaches-look-for) - [Build Confidence in Young Footballers](/football-development/build-confidence-young-footballers) - [How To Join A Football Academy](/academy-pathway/how-to-join-a-football-academy) - [How To Get Scouted For Football](/academy-trials/how-to-get-scouted-for-football),This is covered in more detail in our guide on [football Academy Trials UK: How They Really Work](/academy-trials/football-academy-trials-uk).,"academy-trials cluster page does not link to pillar ""Football Academy Trials UK: How They Really Work"" (/academy-trials/football-academy-trials-uk)",
Medium,Missing link to pillar,/academy-trials/what-do-academy-coaches-look-for,/academy-trials/football-academy-trials-uk,Football Academy Trials UK: How They Really Work,No obvious paragraph match,,You may want to link to our guide on [football Academy Trials UK: How They Really Work](/academy-trials/football-academy-trials-uk) somewhere relevant.,"academy-trials cluster page does not link to pillar ""Football Academy Trials UK: How They Really Work"" (/academy-trials/football-academy-trials-uk)",
Medium,Missing link to pillar,/parent-guides/what-to-say-after-football-matches,/parent-guides/what-is-the-junior-premier-league,What Is the Junior Premier League (JPL)?,Paragraph 11,"If your child is aiming for a JPL team, read [JPL Trials: How Do You Get Into the Junior Premier League?](/parent-guides/how-to-get-into-the-jpl) alongside this so the post-match conversations stay balanced.",This is covered in more detail in our guide on [what Is the Junior Premier League (JPL)](/parent-guides/what-is-the-junior-premier-league).,"parent-guides cluster page does not link to pillar ""What Is the Junior Premier League (JPL)?"" (/parent-guides/what-is-the-junior-premier-league)",
Medium,Missing link to pillar,/parent-guides/support-child-after-bad-match,/parent-guides/what-is-the-junior-premier-league,What Is the Junior Premier League (JPL)?,Paragraph 25,"As a coach, I have watched children's body language change the moment they hear their name called from the touchline during a period of poor form.",This is covered in more detail in our guide on [what Is the Junior Premier League (JPL)](/parent-guides/what-is-the-junior-premier-league).,"parent-guides cluster page does not link to pillar ""What Is the Junior Premier League (JPL)?"" (/parent-guides/what-is-the-junior-premier-league)",
Medium,Missing link to pillar,/parent-guides/how-to-become-a-football-coach,/parent-guides/what-is-the-junior-premier-league,What Is the Junior Premier League (JPL)?,Paragraph 23,Any adult taking on an unsupervised coaching role with under-18s at an FA-affiliated club will need an Enhanced DBS check with a Children's Barred List check.,This is covered in more detail in our guide on [what Is the Junior Premier League (JPL)](/parent-guides/what-is-the-junior-premier-league).,"parent-guides cluster page does not link to pillar ""What Is the Junior Premier League (JPL)?"" (/parent-guides/what-is-the-junior-premier-league)",
Medium,Missing link to pillar,/parent-guides/what-to-say-after-football-matches,/parent-guides/what-is-grassroots-football,What Is Grassroots Football?,Paragraph 52,There's a reason coaches get training sessions to cover development; car journeys aren't the right format.,This is covered in more detail in our guide on [what Is Grassroots Football](/parent-guides/what-is-grassroots-football).,"parent-guides cluster page does not link to pillar ""What Is Grassroots Football?"" (/parent-guides/what-is-grassroots-football)",
Medium,Missing link to pillar,/parent-guides/support-child-after-bad-match,/parent-guides/what-is-grassroots-football,What Is Grassroots Football?,No obvious paragraph match,,You may want to link to our guide on [what Is Grassroots Football](/parent-guides/what-is-grassroots-football) somewhere relevant.,"parent-guides cluster page does not link to pillar ""What Is Grassroots Football?"" (/parent-guides/what-is-grassroots-football)",
Medium,Missing link to pillar,/parent-guides/jpl-and-academy-football,/parent-guides/what-is-grassroots-football,What Is Grassroots Football?,Paragraph 37,"A better environment can accelerate development, but only if it suits the individual player.",This is covered in more detail in our guide on [what Is Grassroots Football](/parent-guides/what-is-grassroots-football).,"parent-guides cluster page does not link to pillar ""What Is Grassroots Football?"" (/parent-guides/what-is-grassroots-football)",